Tue Aug  1 09:41:48 2023    stats.prof

         22809739 function calls (22427429 primitive calls) in 30.930 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    43/40    0.000    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\add.py:834(_eval_is_extended_negative)
    34406    0.007    0.000    0.008    0.000 {method 'add' of 'set' objects}
     6631    0.006    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\builder.py:351(_insert)
      680    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:1090(__str__)
      230    0.000    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:1283(_get_function)
      722    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ssa.py:300(on_assign)
     2224    0.003    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\npydecl.py:51(<listcomp>)
       13    0.000    0.000    0.008    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler.py:565(define_nopython_pipeline)
      334    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\builder.py:922(gep)
     1287    0.004    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\misc.py:90(__init__)
      182    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\module.py:45(add_metadata)
      312    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\printing\str.py:739(_print_Float)
       98    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
      135    0.000    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callconv.py:161(_get_arg_packer)
        1    0.000    0.000    0.008    0.008 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\random\generator_methods.py:1(<module>)
      293    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:940(<listcomp>)
      145    0.000    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:862(<listcomp>)
      467    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\builder.py:826(branch)
      257    0.000    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\ffi.py:246(__exit__)
      663    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_lock.py:15(release)
3492/3262    0.002    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\containers.py:54(<genexpr>)
      135    0.000    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:319(get_arg_packer)
      663    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_lock.py:19(__enter__)
     5880    0.003    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\npydecl.py:219(<genexpr>)
      514    0.001    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\ffi.py:236(close)
       41    0.000    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\module.py:109(verify)
       29    0.000    0.000    0.008    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\listobj.py:56(data)
      293    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\passmanagers.py:728(initialize)
    10152    0.005    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1570(get_inst)
       13    0.000    0.000    0.007    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:310(setup_function)
      830    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:201(<listcomp>)
      135    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\packer.py:73(__init__)
    20582    0.007    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\event.py:138(is_start)
2816/2762    0.003    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:455(_get_reference)
      578    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1649(typeof_expr)
       57    0.000    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py:738(__mul__)
       36    0.000    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callconv.py:814(decorate_function)
     4952    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\permutations.py:319(__missing__)
      155    0.000    0.000    0.007    0.000 <__array_function__ internals>:177(delete)
      293    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\passmanagers.py:735(finalize)
       20    0.000    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callconv.py:398(set_static_user_exc)
     2224    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\npydecl.py:99(<listcomp>)
     1532    0.006    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\functions.py:245(__init__)
     1082    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:1194(redefine)
      663    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\compiler_lock.py:11(acquire)
     3600    0.003    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:52(__getitem__)
       26    0.000    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\untyped_passes.py:162(run_pass)
    14405    0.007    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\enum.py:791(__getitem__)
     1023    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:1447(loadvar)
     2440    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:372(_insert_getattr_defn)
    38372    0.007    0.000    0.007    0.000 {method 'write' of '_io.StringIO' objects}
       33    0.000    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\add.py:731(<listcomp>)
     1089    0.003    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:667(_add_refine_map)
       10    0.000    0.000    0.007    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:715(__call__)
     1555    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:54(add_type)
      540    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       16    0.000    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\listobj.py:34(get_itemsize)
       35    0.000    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\module.py:207(clone)
      440    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:509(__init__)
     2031    0.003    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\containers.py:58(__getitem__)
        1    0.000    0.000    0.007    0.007 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_sputils.py:135(getdata)
     2440    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:384(_insert_get_constant_defn)
     2224    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\npydecl.py:75(<listcomp>)
     2440    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:376(_insert_setattr_defn)
      359    0.000    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\builder.py:579(icmp_signed)
        1    0.000    0.000    0.007    0.007 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\arrayobj.py:5121(check_sequence_shape)
      363    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\builder.py:834(cbranch)
      2/1    0.000    0.000    0.007    0.007 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\arrayobj.py:5130(check_seq_size)
     2440    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:380(_insert_cast_defn)
      534    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:757(select_template)
     6746    0.007    0.000    0.007    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\ansitowin32.py:61(closed)
      361    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\numbers.py:1331(constant_integer)
     2224    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\npydecl.py:53(<listcomp>)
     3313    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\bytecode.py:200(_fetch_opcode)
      138    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:1346(coeff)
     6340    0.005    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\utilities\misc.py:491(as_int)
     8733    0.005    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\utils.py:342(key)
     6746    0.007    0.000    0.007    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      491    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:343(__init__)
      334    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:527(__init__)
      194    0.000    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:1301(_eval_is_algebraic)
      848    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\builder.py:281(goto_entry_block)
       26    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:291(dead_branch_prune)
      957    0.001    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:1121(__init__)
      958    0.002    0.000    0.007    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py:1178(_new)
     1331    0.002    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\warnings.py:165(simplefilter)
     1006    0.005    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:1264(find_exprs)
      117    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\mathimpl.py:131(float_impl)
      105    0.001    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\elementary\trigonometric.py:57(_eval_is_algebraic)
      155    0.004    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\function_base.py:5054(delete)
       23    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\listobj.py:44(size)
     3373    0.006    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\errors.py:243(__exit__)
       31    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\arrayobj.py:96(shape)
  140/127    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:230(__pow__)
      614    0.002    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:30(descr)
      297    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:709(getter)
     1318    0.004    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:1156(define)
      238    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:1166(make_overload_method_template)
       13    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\removerefctpass.py:99(remove_unnecessary_nrt_usage)
        7    0.000    0.000    0.006    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\errors.py:325(highlight)
      119    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\elementary\trigonometric.py:148(_pi_coeff)
       65    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\basic.py:1326(replace)
    33142    0.006    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pprint.py:92(__init__)
      617    0.001    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py:1272(__neg__)
      245    0.005    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:1144(make_overload_attribute_template)
      227    0.001    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\numbers.py:592(real_mul_impl)
      225    0.004    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:91(liveness)
      108    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\extending.py:396(intrinsic)
      153    0.001    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\common.py:43(validate_tol)
      117    0.001    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\mathimpl.py:99(call_fp_intrinsic)
     3243    0.002    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1680(has_active_try)
      164    0.001    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:1904(as_real_imag)
      431    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:1302(<genexpr>)
      245    0.001    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:2182(op_LOAD_CONST)
      108    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\extending.py:433(_intrinsic)
      334    0.003    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir_utils.py:1566(find_callname)
      261    0.005    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:81(def_reach)
       11    0.000    0.000    0.006    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:914(<genexpr>)
       71    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:980(_make_helper)
     3599    0.003    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:30(__ne__)
       14    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cgutils.py:694(get_item_pointer)
        7    0.000    0.000    0.006    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\listobj.py:194(setitem)
       10    0.000    0.000    0.006    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:812(search)
      325    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:140(process)
     7471    0.004    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py:1467(debug)
     1065    0.002    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1180(check_var)
     1615    0.002    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:408(_get_global_type)
       32    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callwrapper.py:38(cleanup_arg)
    24334    0.006    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:50(args)
    29811    0.006    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\targetconfig.py:38(default)
       83    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\npyfuncs.py:922(np_real_cos_impl)
      382    0.003    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:467(_gather)
       50    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callconv.py:802(get_function_type)
      312    0.002    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\mpmath\libmp\libmpf.py:1205(to_str)
    14403    0.006    0.000    0.006    0.000 {built-in method numba.core.typeconv._typeconv.check_compatible}
       41    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:287(err_set_string)
       25    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:220(__rmul__)
        1    0.000    0.000    0.006    0.006 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\arrayobj.py:5091(compute_sequence_shape)
     1615    0.004    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\traceback.py:236(clear_frames)
       13    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\funcdesc.py:187(from_specialized_function)
      130    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:271(loops)
        1    0.000    0.000    0.006    0.006 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\typed\dictobject.py:1(<module>)
       13    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\funcdesc.py:166(_from_python_function)
    17518    0.006    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\_utils.py:13(is_used)
      361    0.002    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\contextlib.py:546(__exit__)
      100    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\utilities\iterables.py:1135(rotate_left)
     6746    0.006    0.000    0.006    0.000 {built-in method msvcrt.get_osfhandle}
      191    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:1559(_eval_is_odd)
     1425    0.002    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:1815(get)
      325    0.002    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:395(_eliminate_dead_blocks)
      661    0.003    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\inspect.py:2969(__init__)
       99    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cgutils.py:124(_make_refs)
      117    0.000    0.000    0.006    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\postproc.py:38(cfg)
     1868    0.004    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:1535(get_definition)
       13    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\funcdesc.py:38(__init__)
      117    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\transforms.py:306(yield_loops_with_multiple_backedges)
      143    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:218(_loops)
        4    0.000    0.000    0.005    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\arrayobj.py:5064(_get_seq_size)
        1    0.000    0.000    0.005    0.005 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\npdatetime.py:1(<module>)
 1797/674    0.003    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:408(is_number)
      245    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:135(contains_nrt_meminfo)
     3850    0.004    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\basic.py:126(__new__)
      224    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:2145(op_LOAD_FAST)
  466/277    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\basic.py:204(compare)
      143    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:661(_find_loops)
     1442    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\listdecl.py:114(generic)
      196    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
     4684    0.003    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\numpy_support.py:397(<listcomp>)
       98    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
     1884    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:368(op_CACHE)
     2802    0.003    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py:2238(__eq__)
       26    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:284(mangler)
       23    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callconv.py:768(return_status_propagate)
      559    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py:2257(__lt__)
       98    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      334    0.001    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:549(descr)
        2    0.000    0.000    0.005    0.003 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\boxing.py:593(box_list)
       26    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\funcdesc.py:12(default_mangler)
      491    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:359(descr)
       23    0.000    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:1385(serialize_object)
       13    0.002    0.000    0.005    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\untyped_passes.py:284(run_pass)
     6746    0.005    0.000    0.005    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\ansitowin32.py:131(get_win32_calls)
